ZONEID,TIMESTAMP,POWER
1,20140622 04:00,0.517371794871795
1,20140622 05:00,0.361794871794872
1,20140622 06:00,0.163653846153846
1,20140622 07:00,0.0182692307692308
1,20140622 08:00,0.000384615384615385
1,20140622 09:00,0
1,20140622 10:00,0
1,20140622 11:00,0
1,20140622 12:00,0
1,20140622 13:00,0
1,20140622 14:00,0
1,20140622 15:00,0
1,20140622 16:00,0
1,20140622 17:00,0
1,20140622 18:00,0
1,20140622 19:00,0
1,20140622 20:00,0
1,20140622 21:00,0
1,20140622 22:00,0.00974358974358974
1,20140622 23:00,0.111217948717949
1,20140623 00:00,0.169487179487179
1,20140623 01:00,0.101410256410256
1,20140623 02:00,0.0887820512820513
1,20140623 03:00,0.0909615384615385
1,20140623 04:00,0.0437820512820513
1,20140623 05:00,0.0325
1,20140623 06:00,0.00871794871794872
1,20140623 07:00,0.0025
1,20140623 08:00,6.41025641025641e-05
1,20140623 09:00,0
1,20140623 10:00,0
1,20140623 11:00,0
1,20140623 12:00,0
1,20140623 13:00,0
1,20140623 14:00,0
1,20140623 15:00,0
1,20140623 16:00,0
1,20140623 17:00,0
1,20140623 18:00,0
1,20140623 19:00,0
1,20140623 20:00,0
1,20140623 21:00,0
1,20140623 22:00,0.00782051282051282
1,20140623 23:00,0.0392307692307692
1,20140624 00:00,0.185769230769231
1,20140624 01:00,0.264871794871795
1,20140624 02:00,0.0994230769230769
1,20140624 03:00,0.0982692307692308
1,20140624 04:00,0.0719871794871795
1,20140624 05:00,0.0639102564102564
1,20140624 06:00,0.0244871794871795
1,20140624 07:00,0.016474358974359
1,20140624 08:00,0.000192307692307692
1,20140624 09:00,0
1,20140624 10:00,0
1,20140624 11:00,0
1,20140624 12:00,0
1,20140624 13:00,0
1,20140624 14:00,0
1,20140624 15:00,0
1,20140624 16:00,0
1,20140624 17:00,0
1,20140624 18:00,0
1,20140624 19:00,0
1,20140624 20:00,0
1,20140624 21:00,6.41025641025641e-05
1,20140624 22:00,0.0128846153846154
1,20140624 23:00,0.0708333333333333
1,20140625 00:00,0.551987179487179
1,20140625 01:00,0.658782051282051
1,20140625 02:00,0.478525641025641
1,20140625 03:00,0.224871794871795
1,20140625 04:00,0.174102564102564
1,20140625 05:00,0.124679487179487
1,20140625 06:00,0.0416666666666667
1,20140625 07:00,0.0112820512820513
1,20140625 08:00,0.000256410256410256
1,20140625 09:00,0
1,20140625 10:00,0
1,20140625 11:00,0
1,20140625 12:00,0
1,20140625 13:00,0
1,20140625 14:00,0
1,20140625 15:00,0
1,20140625 16:00,0
1,20140625 17:00,0
1,20140625 18:00,0
1,20140625 19:00,0
1,20140625 20:00,0
1,20140625 21:00,6.41025641025641e-05
1,20140625 22:00,0.0253205128205128
1,20140625 23:00,0.0735897435897436
1,20140626 00:00,0.473846153846154
1,20140626 01:00,0.368205128205128
1,20140626 02:00,0.45525641025641
1,20140626 03:00,0.371089743589744
1,20140626 04:00,0.183782051282051
1,20140626 05:00,0.114358974358974
1,20140626 06:00,0.0715384615384615
1,20140626 07:00,0.0163461538461538
1,20140626 08:00,0.000320512820512821
1,20140626 09:00,0
1,20140626 10:00,0
1,20140626 11:00,0
1,20140626 12:00,0
1,20140626 13:00,0
1,20140626 14:00,0
1,20140626 15:00,0
1,20140626 16:00,0
1,20140626 17:00,0
1,20140626 18:00,0
1,20140626 19:00,0
1,20140626 20:00,0
1,20140626 21:00,6.41025641025641e-05
1,20140626 22:00,0.0101282051282051
1,20140626 23:00,0.0307051282051282
1,20140627 00:00,0.142628205128205
1,20140627 01:00,0.184358974358974
1,20140627 02:00,0.168589743589744
1,20140627 03:00,0.309230769230769
1,20140627 04:00,0.298461538461539
1,20140627 05:00,0.248012820512821
1,20140627 06:00,0.110833333333333
1,20140627 07:00,0.0193589743589744
1,20140627 08:00,0.000192307692307692
1,20140627 09:00,0
1,20140627 10:00,0
1,20140627 11:00,0
1,20140627 12:00,0
1,20140627 13:00,0
1,20140627 14:00,0
1,20140627 15:00,0
1,20140627 16:00,0
1,20140627 17:00,0
1,20140627 18:00,0
1,20140627 19:00,0
1,20140627 20:00,0
1,20140627 21:00,6.41025641025641e-05
1,20140627 22:00,0.0137820512820513
1,20140627 23:00,0.0470512820512821
1,20140628 00:00,0.552307692307692
1,20140628 01:00,0.49
1,20140628 02:00,0.0517307692307692
1,20140628 03:00,0.0707051282051282
1,20140628 04:00,0.0432051282051282
1,20140628 05:00,0.0388461538461538
1,20140628 06:00,0.0218589743589744
1,20140628 07:00,0.01
1,20140628 08:00,6.41025641025641e-05
1,20140628 09:00,0
1,20140628 10:00,0
1,20140628 11:00,0
1,20140628 12:00,0
1,20140628 13:00,0
1,20140628 14:00,0
1,20140628 15:00,0
1,20140628 16:00,0
1,20140628 17:00,0
1,20140628 18:00,0
1,20140628 19:00,0
1,20140628 20:00,0
1,20140628 21:00,0
1,20140628 22:00,0.000641025641025641
1,20140628 23:00,0.00897435897435897
1,20140629 00:00,0.0201282051282051
1,20140629 01:00,0.0657692307692308
1,20140629 02:00,0.0771794871794872
1,20140629 03:00,0.0876282051282051
1,20140629 04:00,0.0756410256410256
1,20140629 05:00,0.0607051282051282
1,20140629 06:00,0.0458333333333333
1,20140629 07:00,0.00974358974358974
1,20140629 08:00,0.000192307692307692
1,20140629 09:00,0
1,20140629 10:00,0
1,20140629 11:00,0
1,20140629 12:00,0
1,20140629 13:00,0
1,20140629 14:00,0
1,20140629 15:00,0
1,20140629 16:00,0
1,20140629 17:00,0
1,20140629 18:00,0
1,20140629 19:00,0
1,20140629 20:00,0
1,20140629 21:00,6.41025641025641e-05
1,20140629 22:00,0.0140384615384615
1,20140629 23:00,0.0442307692307692
1,20140630 00:00,0.583141025641026
1,20140630 01:00,0.687435897435898
1,20140630 02:00,0.732820512820513
1,20140630 03:00,0.676217948717949
1,20140630 04:00,0.525769230769231
1,20140630 05:00,0.259294871794872
1,20140630 06:00,0.16448717948718
1,20140630 07:00,0.0219230769230769
1,20140630 08:00,0.000192307692307692
1,20140630 09:00,0
1,20140630 10:00,0
1,20140630 11:00,0
1,20140630 12:00,0
1,20140630 13:00,0
1,20140630 14:00,0
1,20140630 15:00,0
1,20140630 16:00,0
1,20140630 17:00,0
1,20140630 18:00,0
1,20140630 19:00,0
1,20140630 20:00,0
1,20140630 21:00,6.41025641025641e-05
1,20140630 22:00,0.0138461538461538
1,20140630 23:00,0.0437179487179487
1,20140701 00:00,0.565897435897436
2,20140601 01:00,0.091336032388664
2,20140601 02:00,0.0746153846153846
2,20140601 03:00,0.0565991902834008
2,20140601 04:00,0.0398785425101215
2,20140601 05:00,0.0636234817813765
2,20140601 06:00,0.191842105263158
2,20140601 07:00,0.0715789473684211
2,20140601 08:00,4.04858299595142e-05
2,20140601 09:00,0
2,20140601 10:00,0
2,20140601 11:00,0
2,20140601 12:00,0
2,20140601 13:00,0
2,20140601 14:00,0
2,20140601 15:00,0
2,20140601 16:00,0
2,20140601 17:00,0
2,20140601 18:00,0
2,20140601 19:00,0
2,20140601 20:00,0
2,20140601 21:00,2.02429149797571e-05
2,20140601 22:00,0.0117408906882591
2,20140601 23:00,0.066417004048583
2,20140602 00:00,0.164757085020243
2,20140602 01:00,0.118198380566802
2,20140602 02:00,0.135
2,20140602 03:00,0.213461538461538
2,20140602 04:00,0.22914979757085
2,20140602 05:00,0.211336032388664
2,20140602 06:00,0.370344129554656
2,20140602 07:00,0.0512145748987854
2,20140602 08:00,6.07287449392713e-05
2,20140602 09:00,0
2,20140602 10:00,0
2,20140602 11:00,0
2,20140602 12:00,0
2,20140602 13:00,0
2,20140602 14:00,0
2,20140602 15:00,0
2,20140602 16:00,0
2,20140602 17:00,0
2,20140602 18:00,0
2,20140602 19:00,0
2,20140602 20:00,0
2,20140602 21:00,4.04858299595142e-05
2,20140602 22:00,0.0139676113360324
2,20140602 23:00,0.095587044534413
2,20140603 00:00,0.118866396761134
2,20140603 01:00,0.0851214574898785
2,20140603 02:00,0.325485829959514
2,20140603 03:00,0.687165991902834
2,20140603 04:00,0.737267206477733
2,20140603 05:00,0.542955465587045
2,20140603 06:00,0.28912955465587
2,20140603 07:00,0.0712348178137652
2,20140603 08:00,0.000202429149797571
2,20140603 09:00,0
2,20140603 10:00,0
2,20140603 11:00,0
2,20140603 12:00,0
2,20140603 13:00,0
2,20140603 14:00,0
2,20140603 15:00,0
2,20140603 16:00,0
2,20140603 17:00,0
2,20140603 18:00,0
2,20140603 19:00,0
2,20140603 20:00,0
2,20140603 21:00,2.02429149797571e-05
2,20140603 22:00,0.00597165991902834
2,20140603 23:00,0.0398178137651822
2,20140604 00:00,0.0815182186234818
2,20140604 01:00,0.130789473684211
2,20140604 02:00,0.230607287449393
2,20140604 03:00,0.334392712550607
2,20140604 04:00,0.581174089068826
2,20140604 05:00,0.585404858299595
2,20140604 06:00,0.363603238866397
2,20140604 07:00,0.0271862348178138
2,20140604 08:00,4.04858299595142e-05
2,20140604 09:00,0
2,20140604 10:00,0
2,20140604 11:00,0
2,20140604 12:00,0
2,20140604 13:00,0
2,20140604 14:00,0
2,20140604 15:00,0
2,20140604 16:00,0
2,20140604 17:00,0
2,20140604 18:00,0
2,20140604 19:00,0
2,20140604 20:00,0
2,20140604 21:00,2.02429149797571e-05
2,20140604 22:00,0.0128137651821862
2,20140604 23:00,0.0536437246963563
2,20140605 00:00,0.101153846153846
2,20140605 01:00,0.158522267206478
2,20140605 02:00,0.467732793522267
2,20140605 03:00,0.462307692307692
2,20140605 04:00,0.278906882591093
2,20140605 05:00,0.262550607287449
2,20140605 06:00,0.0947570850202429
2,20140605 07:00,0.0182388663967611
2,20140605 08:00,2.02429149797571e-05
2,20140605 09:00,0
2,20140605 10:00,0
2,20140605 11:00,0
2,20140605 12:00,0
2,20140605 13:00,0
2,20140605 14:00,0
2,20140605 15:00,0
2,20140605 16:00,0
2,20140605 17:00,0
2,20140605 18:00,0
2,20140605 19:00,0
2,20140605 20:00,0
2,20140605 21:00,2.02429149797571e-05
2,20140605 22:00,0.0125303643724696
2,20140605 23:00,0.219433198380567
2,20140606 00:00,0.44334008097166
2,20140606 01:00,0.461194331983806
2,20140606 02:00,0.383238866396761
2,20140606 03:00,0.435141700404858
2,20140606 04:00,0.661740890688259
2,20140606 05:00,0.434676113360324
2,20140606 06:00,0.442955465587045
2,20140606 07:00,0.0953036437246964
2,20140606 08:00,4.04858299595142e-05
2,20140606 09:00,0
2,20140606 10:00,0
2,20140606 11:00,0
2,20140606 12:00,0
2,20140606 13:00,0
2,20140606 14:00,0
2,20140606 15:00,0
2,20140606 16:00,0
2,20140606 17:00,0
2,20140606 18:00,0
2,20140606 19:00,0
2,20140606 20:00,0
2,20140606 21:00,6.07287449392713e-05
2,20140606 22:00,0.0218218623481781
2,20140606 23:00,0.176214574898785
2,20140607 00:00,0.380485829959514
2,20140607 01:00,0.536477732793522
2,20140607 02:00,0.638502024291498
2,20140607 03:00,0.674251012145749
2,20140607 04:00,0.659473684210526
2,20140607 05:00,0.580242914979757
2,20140607 06:00,0.43080971659919
2,20140607 07:00,0.0842307692307692
2,20140607 08:00,8.09716599190283e-05
2,20140607 09:00,0
2,20140607 10:00,0
2,20140607 11:00,0
2,20140607 12:00,0
2,20140607 13:00,0
2,20140607 14:00,0
2,20140607 15:00,0
2,20140607 16:00,0
2,20140607 17:00,0
2,20140607 18:00,0
2,20140607 19:00,0
2,20140607 20:00,0
2,20140607 21:00,4.04858299595142e-05
2,20140607 22:00,0.0212753036437247
2,20140607 23:00,0.169919028340081
2,20140608 00:00,0.383603238866397
2,20140608 01:00,0.558097165991903
2,20140608 02:00,0.669068825910931
2,20140608 03:00,0.714554655870445
2,20140608 04:00,0.701518218623482
2,20140608 05:00,0.621012145748988
2,20140608 06:00,0.454615384615385
2,20140608 07:00,0.111518218623482
2,20140608 08:00,8.09716599190283e-05
2,20140608 09:00,0
2,20140608 10:00,0
2,20140608 11:00,0
2,20140608 12:00,0
2,20140608 13:00,0
2,20140608 14:00,0
2,20140608 15:00,0
2,20140608 16:00,0
2,20140608 17:00,0
2,20140608 18:00,0
2,20140608 19:00,0
2,20140608 20:00,0
2,20140608 21:00,2.02429149797571e-05
2,20140608 22:00,0.0162550607287449
2,20140608 23:00,0.160789473684211
2,20140609 00:00,0.408036437246964
2,20140609 01:00,0.532024291497976
2,20140609 02:00,0.57080971659919
2,20140609 03:00,0.202651821862348
